Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MINUSEQ
    MODULE
    NULLASSIGN
    NULLCOALESCING
    PLUSEQ
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN
    TIMESEQ
    VAR

Grammar

Rule 0     S' -> program
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    COMMA           shift and go to state 114
    RBRACKET        reduce using rule 62 (expression_list -> expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 85

    (63) expression_list -> empty .

    RBRACKET        reduce using rule 63 (expression_list -> empty .)


state 86

    (58) instruction -> WHILE LPAREN expression RPAREN . LBRACE instructions RBRACE

    LBRACE          shift and go to state 115


state 87

    (59) instruction -> FOR LPAREN assignment expression . SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    SEMICOLON       shift and go to state 116
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 88

    (43) assignment -> type ID EQUALS expression . SEMICOLON
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    SEMICOLON       shift and go to state 117
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 89

    (45) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 90

    (57) if_else -> IF LPAREN expression RPAREN . LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE

    LBRACE          shift and go to state 119


state 91

    (46) parameters -> type . ID COMMA parameters
    (47) parameters -> type . ID

    ID              shift and go to state 120


state 92

    (50) function_with_return -> type ID LPAREN parameters . RPAREN LBRACE body return_statement RBRACE

    RPAREN          shift and go to state 121


state 93

    (48) parameters -> empty .

    RPAREN          reduce using rule 48 (parameters -> empty .)


state 94

    (51) main_function -> VOID MAIN LPAREN RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 122


state 95

    (6) class -> CLASS ID LBRACE class_body RBRACE .

    CLASS           reduce using rule 6 (class -> CLASS ID LBRACE class_body RBRACE .)
    VOID            reduce using rule 6 (class -> CLASS ID LBRACE class_body RBRACE .)
    INT             reduce using rule 6 (class -> CLASS ID LBRACE class_body RBRACE .)
    DOUBLE          reduce using rule 6 (class -> CLASS ID LBRACE class_body RBRACE .)
    STRING          reduce using rule 6 (class -> CLASS ID LBRACE class_body RBRACE .)
    BOOL            reduce using rule 6 (class -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 6 (class -> CLASS ID LBRACE class_body RBRACE .)


state 96

    (7) class_body -> class_member class_body .

    RBRACE          reduce using rule 7 (class_body -> class_member class_body .)


state 97

    (12) class_property -> type ID . SEMICOLON
    (11) method -> type ID . LPAREN parameters RPAREN LBRACE body return_statement RBRACE

    SEMICOLON       shift and go to state 123
    LPAREN          shift and go to state 124


state 98

    (5) expression -> ID DOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 125


state 99

    (18) expression -> expression AND expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for MINSIGN resolved as shift
  ! shift/reduce conflict for MAXSIGN resolved as shift
  ! shift/reduce conflict for MINSIGNEQ resolved as shift
  ! shift/reduce conflict for MAXSIGNEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 18 (expression -> expression AND expression .)
    RPAREN          reduce using rule 18 (expression -> expression AND expression .)
    COMMA           reduce using rule 18 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 18 (expression -> expression AND expression .)
    COLON           reduce using rule 18 (expression -> expression AND expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
