Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    RPAREN          reduce using rule 126 (empty -> .)
    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 104
    arguments                      shift and go to state 133
    expression_list                shift and go to state 134
    empty                          shift and go to state 135
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 90

    (60) expression -> expression PLUS . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 136
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 91

    (61) expression -> expression MINUS . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 137
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 92

    (62) expression -> expression TIMES . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
