Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 55 (expression -> expression PLUSPLUS .)
    RBRACKET        reduce using rule 55 (expression -> expression PLUSPLUS .)
    RPAREN          reduce using rule 55 (expression -> expression PLUSPLUS .)
    COLON           reduce using rule 55 (expression -> expression PLUSPLUS .)
    RBRACE          reduce using rule 55 (expression -> expression PLUSPLUS .)


state 89

    (56) expression -> expression MINUSMINUS .

    NULLCOALESCING  reduce using rule 56 (expression -> expression MINUSMINUS .)
    AND             reduce using rule 56 (expression -> expression MINUSMINUS .)
    OR              reduce using rule 56 (expression -> expression MINUSMINUS .)
    EQEQ            reduce using rule 56 (expression -> expression MINUSMINUS .)
    NEQ             reduce using rule 56 (expression -> expression MINUSMINUS .)
    MINSIGN         reduce using rule 56 (expression -> expression MINUSMINUS .)
    MAXSIGN         reduce using rule 56 (expression -> expression MINUSMINUS .)
    MINSIGNEQ       reduce using rule 56 (expression -> expression MINUSMINUS .)
    MAXSIGNEQ       reduce using rule 56 (expression -> expression MINUSMINUS .)
    IS              reduce using rule 56 (expression -> expression MINUSMINUS .)
    PLUSPLUS        reduce using rule 56 (expression -> expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 56 (expression -> expression MINUSMINUS .)
    DOT             reduce using rule 56 (expression -> expression MINUSMINUS .)
    LBRACKET        reduce using rule 56 (expression -> expression MINUSMINUS .)
    LPAREN          reduce using rule 56 (expression -> expression MINUSMINUS .)
    NOT             reduce using rule 56 (expression -> expression MINUSMINUS .)
    PLUS            reduce using rule 56 (expression -> expression MINUSMINUS .)
    MINUS           reduce using rule 56 (expression -> expression MINUSMINUS .)
    TIMES           reduce using rule 56 (expression -> expression MINUSMINUS .)
    DIVIDE          reduce using rule 56 (expression -> expression MINUSMINUS .)
    INTDIV          reduce using rule 56 (expression -> expression MINUSMINUS .)
    EQUALS          reduce using rule 56 (expression -> expression MINUSMINUS .)
    PLUSEQ          reduce using rule 56 (expression -> expression MINUSMINUS .)
    MINUSEQ         reduce using rule 56 (expression -> expression MINUSMINUS .)
    TIMESEQ         reduce using rule 56 (expression -> expression MINUSMINUS .)
    DIVEQ           reduce using rule 56 (expression -> expression MINUSMINUS .)
    NULLASSIGN      reduce using rule 56 (expression -> expression MINUSMINUS .)
    QMARK           reduce using rule 56 (expression -> expression MINUSMINUS .)
    SEMICOLON       reduce using rule 56 (expression -> expression MINUSMINUS .)
    COMMA           reduce using rule 56 (expression -> expression MINUSMINUS .)
    RBRACKET        reduce using rule 56 (expression -> expression MINUSMINUS .)
    RPAREN          reduce using rule 56 (expression -> expression MINUSMINUS .)
    COLON           reduce using rule 56 (expression -> expression MINUSMINUS .)
    RBRACE          reduce using rule 56 (expression -> expression MINUSMINUS .)


state 90

    (57) expression -> expression DOT . ID

    ID              shift and go to state 135


state 91

    (58) expression -> expression LBRACKET . expression RBRACKET
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 136
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 92

    (59) expression -> expression LPAREN . arguments RPAREN
    (60) arguments -> . expression_list
    (61) arguments -> . empty
    (128) expression_list -> . expression COMMA expression_list
    (129) expression_list -> . expression
    (130) expression_list -> . empty
    (139) empty -> .
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
