Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    QMARK           shift and go to state 73
    COLON           shift and go to state 115
    COMMA           shift and go to state 117
    RBRACE          reduce using rule 106 (empty -> .)

    set_or_map_tail                shift and go to state 114
    set_tail                       shift and go to state 116
    empty                          shift and go to state 118

state 81

    (93) set_or_map_contents -> empty .

    RBRACE          reduce using rule 93 (set_or_map_contents -> empty .)


state 82

    (51) factor -> primitive_type DOT . ID LPAREN arguments RPAREN

    ID              shift and go to state 119


state 83

    (25) generic_type -> ID MINSIGN type_list MAXSIGN .

    ID              reduce using rule 25 (generic_type -> ID MINSIGN type_list MAXSIGN .)
    MAIN            reduce using rule 25 (generic_type -> ID MINSIGN type_list MAXSIGN .)
    MAXSIGN         reduce using rule 25 (generic_type -> ID MINSIGN type_list MAXSIGN .)
    COMMA           reduce using rule 25 (generic_type -> ID MINSIGN type_list MAXSIGN .)


state 84

    (26) type_list -> type_list COMMA . declaration_type
    (16) declaration_type -> . primitive_type
    (17) declaration_type -> . generic_type
    (18) declaration_type -> . ID
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR
    (25) generic_type -> . ID MINSIGN type_list MAXSIGN

    ID              shift and go to state 44
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    declaration_type               shift and go to state 120
    primitive_type                 shift and go to state 11
    generic_type                   shift and go to state 12

state 85

    (77) parameters -> declaration_type . ID

    ID              shift and go to state 121


state 86

    (12) function_declaration -> declaration_type function_name LPAREN parameters . RPAREN LBRACE body RBRACE
    (76) parameters -> parameters . COMMA declaration_type ID

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 123


state 87

    (78) parameters -> empty .

    RPAREN          reduce using rule 78 (parameters -> empty .)
    COMMA           reduce using rule 78 (parameters -> empty .)


state 88

    (66) assignment -> declaration_type ID EQUALS expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    SEMICOLON       reduce using rule 66 (assignment -> declaration_type ID EQUALS expression .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    QMARK           shift and go to state 73


state 89

    (7) class -> CLASS ID LBRACE class_body RBRACE .

    CLASS           reduce using rule 7 (class -> CLASS ID LBRACE class_body RBRACE .)
    ID              reduce using rule 7 (class -> CLASS ID LBRACE class_body RBRACE .)
    INT             reduce using rule 7 (class -> CLASS ID LBRACE class_body RBRACE .)
    DOUBLE          reduce using rule 7 (class -> CLASS ID LBRACE class_body RBRACE .)
    STRING          reduce using rule 7 (class -> CLASS ID LBRACE class_body RBRACE .)
    BOOL            reduce using rule 7 (class -> CLASS ID LBRACE class_body RBRACE .)
    VOID            reduce using rule 7 (class -> CLASS ID LBRACE class_body RBRACE .)
    VAR             reduce using rule 7 (class -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 7 (class -> CLASS ID LBRACE class_body RBRACE .)


state 90

    (8) class_body -> class_member class_body .

    RBRACE          reduce using rule 8 (class_body -> class_member class_body .)


state 91

    (15) class_property -> declaration_type ID . SEMICOLON
    (13) function_name -> ID .

    SEMICOLON       shift and go to state 124
    LPAREN          reduce using rule 13 (function_name -> ID .)


state 92

    (28) expression -> expression AND expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    AND             reduce using rule 28 (expression -> expression AND expression .)
    OR              reduce using rule 28 (expression -> expression AND expression .)
    LPAREN          reduce using rule 28 (expression -> expression AND expression .)
    QMARK           reduce using rule 28 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression AND expression .)
    COMMA           reduce using rule 28 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 28 (expression -> expression AND expression .)
    RPAREN          reduce using rule 28 (expression -> expression AND expression .)
    COLON           reduce using rule 28 (expression -> expression AND expression .)
    RBRACE          reduce using rule 28 (expression -> expression AND expression .)
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72

  ! EQEQ            [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! MINSIGN         [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! MAXSIGN         [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! MINSIGNEQ       [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! PLUSPLUS        [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! MINUSMINUS      [ reduce using rule 28 (expression -> expression AND expression .) ]
